iteration,time_sampling,stoc_pol_mean,stoc_pol_std,stoc_pol_max,stoc_pol_min,rollout_success,alpha,delta,time_vpg,time_npg,kl_dist,surr_improvement,running_score,rwd_sparse,rwd_dense,success_percentage,num_samples,time_VF,VF_error_before,VF_error_after,env_samples,eval_score,eval_success
0,1.1525814533233643,0.01161431487936014,0.00640619322377055,0.019185916888940547,0.00392595174164448,0.0,0.14639807310813435,0.1,0.01391911506652832,0.053415536880493164,0.05538484,0.9013797,0.01161431487936014,0.0,0.00023020963159476528,0.0,200,0.020979642868041992,19.587236216977058,5.899369670395735,200,0.011719665941953493,0.0
1,1.044877290725708,0.014960825291959938,0.003746718055973156,0.020783684434128744,0.010563294647751196,0.0,0.14526739407041817,0.1,0.0027747154235839844,0.0537412166595459,0.047765307,0.79992193,0.01194896592062012,0.0,0.0002874200325450732,0.0,200,0.014613151550292969,4.1347271313966,0.7225111570135695,400,0.012750675028739533,0.0
2,1.1332619190216064,0.011198705808320537,0.00198248653187522,0.014462346969646133,0.009542853663205234,0.0,0.13999758665603182,0.1,0.0028069019317626953,0.05336117744445801,0.051220667,1.1153224,0.011873939909390164,0.0,0.00022190124032369022,0.0,200,0.015060186386108398,1.88378810247787,1.5058420260594234,600,0.012882442329325429,0.0
3,1.1827764511108398,0.0106463758190033,0.0035227033844507693,0.01521303167102174,0.0066780222052894665,0.0,0.14210974947225816,0.1,0.002786874771118164,0.054253339767456055,0.051668912,0.92845106,0.011751183500351477,0.0,0.0002191242255210752,0.0,200,0.015132427215576172,1.5837131809262142,1.0061879946051204,800,0.01347291716455107,0.0
4,1.1769750118255615,0.02781408673362077,0.009084189472980859,0.035976946726259416,0.01336017510177928,0.0,0.14900357382602797,0.1,0.0027811527252197266,0.0543370246887207,0.04978182,1.0424162,0.013357473823678407,0.0,0.0005555728415578329,0.0,200,0.01704573631286621,0.8643496818639602,0.30044595380385514,1000,0.014206836827832818,0.0
5,1.1811108589172363,0.03997612501480963,0.02129154750224501,0.07663795162593556,0.025242918235391928,0.0,0.1418872706835658,0.1,0.004265546798706055,0.05407381057739258,0.05011755,1.521252,0.01601933894279153,0.0,0.000782161855112839,0.0,200,0.013962745666503906,0.614671414069528,0.4775828951964174,1200,0.012845893929795113,0.0
6,1.2055590152740479,0.015796343167039803,0.007874530806195226,0.02919368619186674,0.008969288233329051,0.0,0.14553264526676565,0.1,0.0027582645416259766,0.054299116134643555,0.051592752,0.91783476,0.015997039365216358,0.0,0.0003145343697748005,0.0,200,0.015768051147460938,4.103677885905452,1.6000394581839594,1400,0.01631942611026759,0.0
7,1.1929419040679932,0.014858947340932021,0.0122800622171183,0.035748244907737224,0.005867995776942308,0.0,0.1480148945618477,0.1,0.002755403518676758,0.05388188362121582,0.051369585,1.268824,0.015883230162787924,0.0,0.00029592493245515306,0.0,200,0.014473915100097656,1.8474595640567697,0.8014768990935319,1600,0.015048043793863148,0.0
8,1.2241601943969727,0.041365159290826174,0.044439191224674206,0.11476368178903638,0.005137898179287605,0.0,0.14782143365160266,0.1,0.0028226375579833984,0.05305171012878418,0.048237875,1.203524,0.01843142307559175,0.0,0.0008248206335485936,0.0,200,0.014962911605834961,0.9280279143763787,0.7557984225884301,1800,0.017879673859870205,0.0
9,1.2363505363464355,0.027027655764128723,0.019217835141679084,0.058452554637875014,0.009453294243611557,0.0,0.13851612826130966,0.1,0.0029997825622558594,0.05425262451171875,0.049960244,1.3099002,0.019291046344445447,0.0,0.00053752022118477,0.0,200,0.014291048049926758,0.513543310737549,0.5020256024747047,2000,0.019536761776014988,0.0
10,1.2080938816070557,0.013694397184108522,0.006222371680898331,0.021118269912165033,0.004114760333304415,0.0,0.1408340353369771,0.1,0.0030059814453125,0.05482959747314453,0.049744554,1.0605409,0.018731381428411756,0.0,0.0002740203905304023,0.0,200,0.01406717300415039,3.5086329325458925,2.6828744413602896,2200,0.021011150436032144,0.0
11,1.233534574508667,0.040693876499729886,0.026920976751553357,0.08080771957640173,0.014121201013095292,0.0,0.13923381332710216,0.1,0.0028619766235351562,0.05834317207336426,0.049736332,1.2022837,0.02092763093554357,0.0,0.0008028728924132163,0.0,200,0.01602959632873535,0.4542059914460336,0.47504081429567224,2400,0.019777856893383433,0.0
12,1.1907634735107422,0.03403957868625887,0.021389995720543377,0.0658879563480484,0.011352940719355116,0.0,0.14037813578873373,0.1,0.0029296875,0.0540766716003418,0.049082156,1.1215713,0.0222388257106151,0.0,0.0006807636183767259,0.0,200,0.015015602111816406,0.40240183940257285,0.38365760608458976,2600,0.025262493320542433,0.0
13,1.1763274669647217,0.04757922740901699,0.055526348961898696,0.14237448216520798,0.0065602901188167514,0.0,0.1430155462630168,0.1,0.003182649612426758,0.056104183197021484,0.048251167,1.407572,0.024772865880455287,0.0,0.0009500198961920221,0.0,200,0.017214298248291016,0.6971890380804207,0.6544723815302114,2800,0.02395939329243001,0.0
14,1.2136893272399902,0.1307804525416796,0.1272855212786762,0.347261078342004,0.026598850446039525,0.0,0.1403265423631088,0.1,0.002780914306640625,0.05393552780151367,0.050172124,1.4401633,0.03537362454657772,0.0,0.0026127159524788387,0.0,200,0.018942594528198242,0.7750523571364164,0.6101305793894032,3000,0.03455350982250072,0.0
15,1.238429307937622,0.020295432035694314,0.004017307693811108,0.02386590970443161,0.013724258418287663,0.0,0.13993935459494355,0.1,0.002707242965698242,0.05456972122192383,0.04934806,1.2705041,0.03386580529548938,0.0,0.00040549850735748194,0.0,200,0.016108036041259766,16.579427250398453,19.764547893615255,3200,0.03673774906714722,0.0
16,1.234708547592163,0.03798833852068461,0.02280125820805244,0.07116287400013502,0.015086334501399425,0.0,0.13305817853380997,0.1,0.002663850784301758,0.05759096145629883,0.050540775,1.0362417,0.03427805861800891,0.0,0.0007460443798510526,0.0,200,0.01612377166748047,2.190393473686265,0.6930117141459328,3400,0.033947199725011,0.0
17,1.2120850086212158,0.037454988317081994,0.022520975961167696,0.06606222830656774,0.015195703851100289,0.0,0.14360096570610145,0.1,0.0027899742126464844,0.05503439903259277,0.049399085,0.9490818,0.03459575158791622,0.0,0.0007454889742779004,0.0,200,0.01546025276184082,0.8038399018017021,0.3476986223164912,3600,0.030044759388182126,0.0
18,1.2632267475128174,0.10531926747438924,0.03592305575278579,0.14527247509510033,0.0581854048040288,0.0,0.1393058231447544,0.1,0.0027360916137695312,0.05337691307067871,0.049872123,0.9709416,0.04166810317656352,0.0,0.0021052809276334785,0.0,200,0.016771793365478516,0.5865066281907341,0.5892243073708613,3800,0.04973173526028155,0.0
19,1.254934549331665,0.03250315506586911,0.017039904574695192,0.05477101369163561,0.014514114354963728,0.0,0.13979929298327828,0.1,0.002802610397338867,0.05376029014587402,0.050155897,1.0799913,0.040751608365494074,0.0,0.000633474557939684,0.0,200,0.01561594009399414,0.2695302229919253,0.33014877487141225,4000,0.04755522757761396,0.0
20,1.276271104812622,0.06877085676486702,0.06218700483851101,0.17630794686413512,0.027788889185356897,0.0,0.13214202984282708,0.1,0.0028200149536132812,0.053063154220581055,0.049564432,2.4964993,0.04355353320543137,0.0,0.0013695507428119226,0.0,200,0.014813661575317383,0.6281726607544829,0.5809833397487938,4200,0.04952886707309289,0.0
21,1.2625365257263184,0.026499371761304714,0.01608187195089584,0.04755996665044969,0.0054580845100469805,0.0,0.13846106629749896,0.1,0.002699136734008789,0.05426025390625,0.049914278,1.1773506,0.04184811706101871,0.0,0.0005283782477022872,0.0,200,0.014483451843261719,1.301741460214404,1.451890110104682,4400,0.04945398240130667,0.0
22,1.2745540142059326,0.176484098817191,0.18532635600491615,0.4781596105562107,0.010238273745413515,0.0,0.13908126913863342,0.1,0.0029158592224121094,0.05428004264831543,0.04937759,1.607444,0.055311715236635944,0.0,0.003508337321149847,0.0,200,0.017078399658203125,0.7953812172079794,0.7566984723473668,4600,0.06253850594281886,0.0
23,1.2772719860076904,0.02820421412650284,0.009095143806653048,0.038084627522991556,0.014059260429463226,0.0,0.1432802220038685,0.1,0.0026602745056152344,0.05300593376159668,0.049427103,0.7512788,0.05260096512562264,0.0,0.000556139580611477,0.0,200,0.014766931533813477,2.011498716394898,2.566201979346051,4800,0.06768538829392422,0.0
24,1.7083799839019775,0.05105789081777744,0.024554452171663372,0.07435751343494372,0.010192155844843747,0.0,0.1383694778887805,0.1,0.002714395523071289,0.05376791954040527,0.049523965,0.9993712,0.05244665769483812,0.0,0.0010244493795714712,0.0,200,0.014598846435546875,0.5930579419473455,0.4212169394736948,5000,0.0733995422741537,0.0
25,1.1814446449279785,0.03382191744785906,0.010851058309275859,0.04707961616130062,0.01746913375584654,0.0,0.14258654603157112,0.1,0.002780437469482422,0.05421566963195801,0.050463602,0.96082765,0.05058418367014021,0.0,0.0006644875359247694,0.0,200,0.014963626861572266,0.8791866230607904,0.2925393566674846,5200,0.05230852977257915,0.0
26,1.2011909484863281,0.04924160775014466,0.04424386312658118,0.12529781213241037,0.015084457118400575,0.0,0.14665874680989152,0.1,0.0028319358825683594,0.05389857292175293,0.049863596,1.3094914,0.05044992607814066,0.0,0.0009835151189519944,0.0,200,0.017237186431884766,0.5514576064366232,0.5885036852956488,5400,0.06677971905230559,0.0
27,1.2251722812652588,0.022977382455511293,0.01667921357590474,0.05005973383632891,0.005925022980357474,0.0,0.13126690058161558,0.1,0.0027878284454345703,0.05451798439025879,0.048298083,1.6270933,0.04770267171587772,0.0,0.00045551832619125144,0.0,200,0.014518022537231445,0.5702753104625299,0.4993684988356494,5600,0.06289579159397223,0.0
28,1.2908458709716797,0.042143104896359154,0.048685755384185604,0.12632469452631234,0.009559326280590584,0.0,0.12891239351590686,0.1,0.0027222633361816406,0.05374288558959961,0.049491357,2.1142845,0.04714671503392586,0.0,0.0008407938492362686,0.0,200,0.017049789428710938,0.7258006048972448,0.7074069716155217,5800,0.061276490896653706,0.0
29,1.2643892765045166,0.09008317283982714,0.07295616513552595,0.20778097188756625,0.01112338842894387,0.0,0.1432475319528136,0.1,0.00279998779296875,0.05327486991882324,0.0505689,1.2402961,0.05144036081451599,0.0,0.0018000752581894955,0.0,200,0.014549493789672852,0.7644297462087769,0.6140168673480169,6000,0.08991451093188794,0.0
30,1.2303276062011719,0.05392067911879811,0.04398910858687679,0.12377456597514327,0.011478608170143413,0.0,0.14049635509376926,0.1,0.002855062484741211,0.05315899848937988,0.049254633,1.1837842,0.051688392644944195,0.0,0.001077023237620463,0.0,200,0.016424894332885742,0.4997700901372589,0.5621365276388256,6200,0.12434251604060333,0.0
31,1.2591547966003418,0.07863370925233124,0.05337416808041003,0.1559387133808675,0.024273674646329322,0.0,0.14086620666306493,0.1,0.002869844436645508,0.05325818061828613,0.050411597,1.1141711,0.054382924305682895,0.0,0.0015695238036929709,0.0,200,0.017210006713867188,0.45931122064788027,0.45916745121047836,6400,0.11617870046507099,0.0
32,1.2639715671539307,0.03504063002536566,0.014212728536341113,0.05166585923499692,0.012382325474287829,0.0,0.13598723534102006,0.1,0.0030357837677001953,0.05486631393432617,0.049585227,0.82639223,0.05244869487765117,0.0,0.0006944913483719287,0.0,200,0.014574527740478516,1.7172079122448145,1.4467590654095352,6600,0.12838716971165862,0.0
33,1.2309579849243164,0.15588147045648268,0.06391106152038598,0.22545680407980484,0.08426718584284748,0.0,0.13909476668983137,0.1,0.002714395523071289,0.053211212158203125,0.04907182,0.8222588,0.06279197243553432,0.0,0.0030585686036439224,0.0,200,0.014762163162231445,0.5104404733227506,0.45893362010508315,6800,0.16038220214803914,0.0
34,1.2538645267486572,0.03571826421484513,0.023182943632553077,0.07206579900306224,0.012061703561192263,0.0,0.13708884615454353,0.1,0.002659320831298828,0.05345463752746582,0.049673215,1.2517378,0.060084601613465405,0.0,0.000702822906715664,0.0,200,0.016838550567626953,1.7720253142008608,2.035016337962078,7000,0.13417114948580464,0.0
35,1.2667038440704346,0.17727266548560056,0.17480787144867319,0.4573994375721622,0.02084282828094172,0.0,0.14197529477403129,0.1,0.0027685165405273438,0.05537271499633789,0.048830524,1.462847,0.07180340800067891,0.0,0.0035421089449949664,0.0,200,0.01742267608642578,0.6922183595212263,0.651550615509514,7200,0.15532122560858946,0.0
36,1.285400390625,0.15006367228550987,0.09922381922431725,0.2974251830998395,0.018456019811160324,0.0,0.1380030284083051,0.1,0.0028123855590820312,0.053517818450927734,0.049825344,1.0871547,0.07962943442916201,0.0,0.0029518398503088593,0.0,200,0.01399540901184082,0.4714536261680909,0.41139248953193747,7400,0.16306241311926864,0.0
37,1.2929890155792236,0.03859337667431043,0.01895606746569551,0.058576350123413605,0.015892571194125876,0.0,0.12947908257275756,0.1,0.002640247344970703,0.053473711013793945,0.049775757,1.0368164,0.07552582865367685,0.0,0.0007571225408949103,0.0,200,0.014506340026855469,6.570968180303509,5.853577914790399,7600,0.2136638769984253,0.0
38,1.290738582611084,0.13052983636360818,0.09935948890862346,0.23357644577412864,0.01907808526730112,0.0,0.13595567336635728,0.1,0.0028200149536132812,0.057410478591918945,0.050845195,1.0548139,0.08102622942466998,0.0,0.002611953704889305,0.0,200,0.014650344848632812,0.48079967369647814,0.4656522930881653,7800,0.2733004725467368,0.0
39,1.307605504989624,0.10601682745422993,0.09060869860072694,0.23854322654491117,0.010940429977363298,0.0,0.13039299712449934,0.1,0.0027375221252441406,0.05529475212097168,0.04921292,1.6254339,0.08352528922762598,0.0,0.00208749796090197,0.0,200,0.01459503173828125,0.48698086362129445,0.4833998424198522,8000,0.374598333185083,0.0
40,1.2295663356781006,0.11743997255856829,0.0772261606907757,0.23399358731853903,0.017484253533685774,0.0,0.13565166527127545,0.1,0.0029578208923339844,0.055327415466308594,0.050534334,1.4234227,0.0869167575607202,0.0,0.00232965407192489,0.0,200,0.01467275619506836,0.396409505990813,0.38889817228478446,8200,0.37026801547440963,0.0
41,1.236293077468872,0.09129077034819029,0.043857774071338895,0.14863355357696303,0.026362278413087633,0.0,0.14746524053227225,0.1,0.0029325485229492188,0.05562305450439453,0.04998313,0.8754513,0.0873541588394672,0.0,0.0017997660188070652,0.0,200,0.015756607055664062,0.29482495577203727,0.2801670461697578,8400,0.41613714849547945,0.0
42,1.2234816551208496,0.0848123784670421,0.03253783389711528,0.13617530476484238,0.046096836800337285,0.0,0.1400448035645938,0.1,0.0029191970825195312,0.055097341537475586,0.05069261,1.1804223,0.0870999808022247,0.0,0.0016824879223305573,0.0,200,0.013382434844970703,0.22018764724387713,0.1950881717544307,8600,0.513498683247436,0.0
43,1.228280782699585,0.4073089939883445,0.3585592489136634,1.0246433751259438,0.13765162630746372,0.0,0.12954066127366404,0.1,0.0030679702758789062,0.05687999725341797,0.04846993,6.4779844,0.11912088212083669,0.0,0.008142335862684251,0.0,200,0.01597738265991211,0.798232008538224,0.7159745990598488,8800,0.5730462276503547,0.0
44,1.2557282447814941,0.2119322565456934,0.08331705787664463,0.3152723334356198,0.0893224319014018,0.0,0.13205793524398018,0.1,0.003011465072631836,0.054215192794799805,0.049668107,0.8899211,0.12840201956332237,0.0,0.004237016163031579,0.0,200,0.016666889190673828,0.3337045044336048,0.28053487076817446,9000,0.6927217082848919,0.0
45,1.2160706520080566,0.07149028500284763,0.03810685467998791,0.12754547386294415,0.02295755968947395,0.0,0.1278371911532685,0.1,0.002736806869506836,0.05475449562072754,0.049924422,1.3616955,0.1227108461072749,0.0,0.001350717019338402,0.0,200,0.016681432723999023,3.0686909171908203,3.248923000780231,9200,0.6729523582717184,0.0
46,1.269258975982666,0.0667047091016851,0.04004479093448426,0.12788938557150012,0.016784094766976784,0.0,0.13495638907075405,0.1,0.0029296875,0.053850412368774414,0.049663685,1.4289204,0.11711023240671592,0.0,0.0013336115181210935,0.0,200,0.01628255844116211,4.373702871904117,2.444133998689409,9400,0.5595258095171555,0.0
47,1.2266855239868164,0.1694728873228033,0.04772112454421827,0.2230259566870757,0.0963852391986471,0.0,0.13954048483615972,0.1,0.002949953079223633,0.05402231216430664,0.05014292,0.977619,0.12234649789832466,0.0,0.0032726738658519767,0.0,200,0.014507293701171875,0.14173998443276867,0.1686803906617484,9600,0.6589102605900147,0.0
48,1.2562317848205566,0.35079366832844516,0.15657763051916762,0.5779528582476312,0.14907015613959632,0.0,0.1333004373897045,0.1,0.0027551651000976562,0.05679607391357422,0.04946482,1.5461416,0.14519121494133672,0.0,0.007001362191091993,0.0,200,0.015621423721313477,0.5243067269439001,0.5062659240179169,9800,0.5524125679488833,0.0
49,1.2532539367675781,0.36279550429674123,0.18446035227250304,0.5558206851201608,0.1215809819239875,0.0,0.13340077179686993,0.1,0.0028247833251953125,0.05471515655517578,0.04898211,1.4894533,0.16695164387687716,0.0,0.007244543120444553,0.0,200,0.016475677490234375,0.5471872954616607,0.465935492795858,10000,0.45215419949064434,0.0
50,1.2732486724853516,0.13981895463274566,0.09348397321197574,0.2998454214713679,0.0633684130970669,0.0,0.12088363256763611,0.1,0.002859830856323242,0.05420732498168945,0.049775243,3.3044317,0.16423837495246402,0.0,0.0027023308346542383,0.0,200,0.014859676361083984,0.42266635649667333,0.5022089654365985,10200,0.5023174216600125,0.0
51,1.2952182292938232,0.28077971244697386,0.20281929301966395,0.6067185682872713,0.05696875353732405,0.0,0.12672562737048745,0.1,0.002902984619140625,0.05626559257507324,0.04858835,2.9516807,0.175892508701915,0.0,0.005604211075093209,0.0,200,0.015402793884277344,0.4484393868131108,0.4211731013220355,10400,0.5050592177777083,0.0
52,1.298534631729126,0.24519513179738506,0.1494685466048372,0.4260008960027424,0.018539275411590037,0.0,0.1312597127107658,0.1,0.0027763843536376953,0.05907297134399414,0.04919879,2.0675764,0.182822771011462,0.0,0.004909591274873918,0.0,200,0.01402139663696289,0.3575146146361409,0.3368801966831961,10600,0.36054858035601134,0.0
53,1.2996761798858643,0.1807419197506228,0.08195872822305672,0.2905576580829662,0.07261006603913481,0.0,0.13384684380109388,0.1,0.0029370784759521484,0.053110599517822266,0.04969093,1.1196591,0.18261468588537808,0.0,0.0035711147378084413,0.0,200,0.01489710807800293,0.35639749896826134,0.28648872841110057,10800,0.3013955961189172,0.0
54,1.3178493976593018,0.47289319394003304,0.23569949321806857,0.7703280937770561,0.24043465078990175,0.0,0.1361598778417987,0.1,0.002691030502319336,0.05324578285217285,0.049476095,1.1600895,0.21164253669084357,0.0,0.009425572215152167,0.0,200,0.013931035995483398,0.45939345643397705,0.3881572196714819,11000,0.3143730500369239,0.0
55,1.2920434474945068,0.09641240980123274,0.068605090262099,0.21277058678202132,0.04371117814282628,0.0,0.13254071055290254,0.1,0.002718687057495117,0.0533289909362793,0.05061211,0.8754905,0.2001195240018825,0.0,0.0019288096738906536,0.0,200,0.015239477157592773,2.350087840800534,2.5282683361639116,11200,0.4584551658965082,0.0
56,1.2988018989562988,0.19906954599925686,0.12409815915024497,0.37877244382528963,0.042913894099922134,0.0,0.1279169159640949,0.1,0.0027353763580322266,0.05738472938537598,0.050529223,1.4188347,0.20001452620161994,0.0,0.0037449682258106115,0.0,200,0.01485753059387207,0.4353865608005882,0.35034618893114855,11400,0.4014295980796771,0.0
57,1.3610038757324219,0.40443108489177715,0.6155628163886415,1.4704313330947536,0.03380577312655822,0.0,0.13264074554514835,0.1,0.002729654312133789,0.055591583251953125,0.049595803,2.104618,0.22045618207063566,0.0,0.008059731632280704,0.0,200,0.01418924331665039,0.7612189119737762,0.7541560686616452,11600,0.4140486228633207,0.0
58,1.3785815238952637,0.4661767797528472,0.3705472416307946,1.0960394361076922,0.17211692279904525,0.0,0.12744249854732226,0.1,0.0027971267700195312,0.053160667419433594,0.04846467,2.061997,0.24502824183885685,0.0,0.009327761074651546,0.0,200,0.014049053192138672,0.5894644921451057,0.5334477475335643,11800,0.45684560571181976,0.0
59,1.3239004611968994,0.3174075617380654,0.1990718883490273,0.6620299956428461,0.1929523240741244,0.0,0.13367384183107936,0.1,0.0027124881744384766,0.053140878677368164,0.04977815,2.6687675,0.2522661738287777,0.0,0.00634313226791734,0.0,200,0.01457667350769043,0.3809704986951555,0.4093630263930924,12000,0.666745576094364,0.0
60,1.2401361465454102,0.0800738785502896,0.047210692334670686,0.14491373527227508,0.013878989617470463,0.0,0.13237980234192978,0.1,0.0030727386474609375,0.055631399154663086,0.049917188,0.89240783,0.2350469443009289,0.0,0.001581437203500808,0.0,200,0.026012897491455078,10.17341107922697,8.268921293710255,12200,0.44981457323555857,0.0
61,1.247255802154541,0.1890259623512972,0.13016810031834905,0.3745670154331057,0.03470031741589083,0.0,0.13374617905926373,0.1,0.004171848297119141,0.05429863929748535,0.049680375,1.186698,0.23044484610596572,0.0,0.003776966051029111,0.0,200,0.015512228012084961,0.7434896160732211,0.4584531159011352,12400,0.3980129507715471,0.0
62,1.2364885807037354,0.42543627222708813,0.21671984128940686,0.788879780670118,0.22362705310922026,0.0,0.12847976392762167,0.1,0.002968311309814453,0.056911468505859375,0.049332906,1.6903871,0.24994398871807796,0.0,0.008477133143565178,0.0,200,0.014791250228881836,0.35549855637176864,0.38660802741072775,12600,0.6392006864740933,0.0
63,1.2487645149230957,0.28686524388979173,0.23046899366312476,0.6536551814492945,0.06211056186920595,0.0,0.12437705927028775,0.1,0.0028662681579589844,0.05472540855407715,0.050050627,1.8559612,0.25363611423524934,0.0,0.005737186960841061,0.0,200,0.01549839973449707,0.42986996819818124,0.4229631860704293,12800,0.8732812867667593,0.0
